LULING STREETS,LULING REPORTS
1ST ST,"High water Chestnut, Luling and Barton."
2ND ST,"High water, Luling Est. Dr."
3RD ST,"High water, DeSoto pump not on in Coronado."
4TH ST,High water at 137 Birch Street in Luling.
5TH ST,"High water 30 Chestnut, Luling in Luling."
6TH ST,High water 306 Valencia in Cornado.
ACADIAN OAKS DR,Advised of high water at 212 Monsanto and 224 River Point Call Goat out.
ALBANIA DR,high water at La. 18 & Lone Star.
ALICIA CT,"Chestnut St., Luling flooded."
ALLIE LN,"328 Evelyn Dr, Lulling 785-0281; high water."
ALLISON DR,"1048 Luling Estates, Luling 785-8527; high water."
ANGUS DR,High water 64 St Anthony.
ANNIE LN,"714 Milling Ave, 785-6695; high water."
ANTOINE LN,1208 Luling Estates 785-2840; high water.
APARTMENT DR,"306 Courville Dr, 785-7420; high water."
APPLE CT,High water at aprt. Behind SCH. Milling Avenue
ARLINGTON DR,Need baricades on Coronado Dr. due to high water.
ASHLAND DR,"Citizen complaints 392 Barton sewer, Rodrique 764-0632 high water."
ASHTON OAKS LN,High water 900 to 1000 & 1200 Block of Paul Fredrick.
ASHTON PLANTATION BLVD,High water 308 Desoto.
ASHTON RD,High water 110 Birch.
ASPHODEL DR,High water 306 Valencia.
AUGUSTA DR,High water 1040 Luling Estates.
AVERY ST,"High water, want road blocked, 218 Monsanto."
AZALEA CT,High water 397 Marcia.
BADALAMENTI ST,"Barton Ave and tracks, high water."
BALBOA DR,High water 319 Valencia.
BANK ST,High water 319 Hawthorn.
BARRETT DR,"High water Lakewood Dr., Luling"
BARTON AVE,High water Sellers Ave.
BEAUPRE DR,High water Chestnut Pl.
BERNICE DR,"157 Lakewood Dr., Luling High water."
BETHANY DR,100 W. Heather High water.
BIRCH ST,High water 105 Wade.
BLOUIN DR,425 Oak Lane; high water.
BOCAGE DR,High water on Barton Avenue from River Road to the railroad tracks.
BORNE LN,"311 Lakewood Dr., Luling 785-6193; request diesel pump for high water."
BRADEN DR,High water Williams St.
BRADWALL ST,High water 317 Desoto.
BROOKLYN ST,High water in the 100 block of Wade Street.
BROWNING DR,304 Desoto Drive 785-0831; high water.
BURAS ST,High water 226 Cross St.
CAESAR CT,High water 425 Oak Lane.
CAMELLIA CT,High water Luling est. pump not running.
CANAL ST,"1215 Paul Fredrick, 785-9104, high water."
CATHERINE DR,"1012 Kinler St., high water and need sand."
CATHY DR,"1350 Luling Estates, high water, pump is out."
CELIA DR,910 Kinler St. high water.
CHESTNUT PL,1058 Luling Estate water in home. HF
CHOCTAW DR,House flooded 1011 Luling Est. 785-0937. HF
CHRISTINA CT,1052 Luing Est. Dr. 785-0561 HF .
COLLIER DR,1135 Luling Est. Dr. 331-9162.
COLONIAL LN,1114 Luling Est. 331-2065 HF
CORONADO DR,"1046 Luling Est. Dr. 75-4984, Everthing in house wet HF"
COTTAGE DR,"303 Talbot Drive 785-6301, House Flooded HF."
COURT ST,"139 Lakewood Drive, Luling 785-2523; flooding in home(HF)."
COURVILLE DR,804 Luling Avenue 785-2108; roof damage and water in home(HF).
COVE GLEN LN,"206 Santa Cruz Ct, Luling. 785-1571; flooding in home(HF)."
COVE POINTE DR,"High water Lakewood Dr., Luling"
CROSS ST,"429 Willowdale Blvd, Luling high water."
CYPRESS DR,"22 Chestnut, Luling High Water."
DAVID CT,"214 Santa Cruz, Luling High Water."
DAVIS DR,"4th block of Oak Lane, Luling - Flooding"
DEBBIE CT,"Chestnut Dr. Luling, Flooding"
DEBRA CT,"Lakewood Dr., Luling & Apple Ct. High Water."
DEES LN,"High water East Heather, Luling & Albania."
DEPUTY JEFF G WATSON DR,Advised that the lights are flashing on the lift station by Social Concerns & the fire station and it's due to high water. (Luling)
DESOTO DR,"Advised that Ivy Lane, Luling is flooded."
DIANE DR,"High water in canal going to new Willowdale Blvd, Luling Pump Station"
DOGWOOD DR,"1040 Luling Estate, high water."
DUFRENSE LOOP,"High water 429 Willowdale Blvd, Luling."
E HEATHER DR,"Lakewood Dr, Luling and Coronado Park high water."
E LEVERT DR,"High Water 144 Loupe Street, Luling."
EAST CT,"High water Davis Dr, Luling."
EASY ST,Flooding at 1114 Luling Estates.
ELDERBERRY DR,"Have someone check the 300 block of St. John St., Luling (high water)"
ELLINGTON AVE,"High water on Ivy Lane, Luling. 785-6506."
ELM PL,High water on Milling Ave in Luling.
ELMIRA ST,"High water at 508 Ellington, Luling. 331-9248."
ELVIE ST,"218 Monsanto, Luling High water; wanted barricades."
ENGLE COVE CT,"High water on Kinler St., Luling."
ESPERANZA PLANTATION RD,"High water on Wade St., Luling."
ESTATE DR,"High water on River Oaks Dr, Luling in Mimosa."
EVANGELINE ST,"Report of water leak, flooding his apartment at 827 Milling Ave, Apt 64, Luling. [phone]"
EVELYN DR,"Advised that the streets in Lagatutta, Luling are flooded."
EVERGREEN CT,"Red light on lift station on Post St, Luling just from high water, will go down in time, nothing wrong with station."
FERN DR,"157 Lakewood Dr, Luling High Water No Power"
FLEET RD,"High water 399 Marcia, Luling"
FLOWERWOOD CT,"High water 425 Oak Lane, Luling"
FORD LN,"High water 329 Davis, Luling"
FRANCIS LN,"Advised high water at 157 Lakewood Dr., Luling."
FRANKLIN ST,"600 Diane Street, Luling 785-8160; high water."
FRE'RE ST,"311 Lakewood Dr., Luling 785-6193; high water almost in house."
GARDENIA CT,"Water in residence at 1041 Luling Estates, Yvette Diggs, 785-2744"
GASSEN ST,"121 Wade St, Luling: Water in house."
GAUBERT LN,"425 Oak Lane, Luling, 785-0941, water in his house, has insurance."
GREGORY DR,"Damage report: water in house at 208 Wanda, Luling"
GUS ST,"Damage report: water in house at 218 Wanda, Luling"
HACKBERRY ST,"Damage report: water in house at 222 Wanda, Luling"
HALL ST,"Advised high water on Barton Ave, Luling."
HAWTHORN DR,"Advised high water on LA 18 by Monsanto, Luling"
HIDEAWAY RD,High water on Luling Estates.
HOLY FAMILY LN,"Advised busted water pipe at 126 Lakewood Dr., Luling, Apt. 54 and flooding apartment and neighboring apartment."
HUBCAP CITY LN,"Reported high water off of Willowdale Blvd, Luling. pump station."
HWY 3127,"Advised high water at 203 Maryland Drive, Luling."
HWY 90,"157 Lakewood Dr., Luling 785-2091; Lakewood Dr., Luling is flooded and wants to know if the pump station is working. Advised will have a Public Works representative call her."
I-310 NB,High water in Luling Estates.
I-310 OFF RAMP,"High water complaint 390 Barton Ave., Luling"
I-310 ON RAMP,"High water complaint 148 Browns Lane., Luling"
I-310 SB,"High water complaint 121 Ivy Lane, Luling."
IVY LN,"Front side of Barton Ave, Luling is closed with high water."
JACKIE BEE DR,"Advised that Lakewood Dr., Luling is flooded."
JONES LN,"Advised that Barton Ave, Luling is flooded."
JUDGE EDWARD DUFRESNE PKWY,"Advised street flooding on Ivy Lane, Luling."
KELLOGG DR,"Advised that Santa Cruz Ct, Luling is flooded."
KINLER ST,"Advised flooding on Lakewood Dr., Luling."
LAC BARRE CT,"Advised ditches are flooded at 14 Michael Drive, Luling"
LAC BISTINEAU CT,"Advised flooding on Laurel Court, Luling. Advised that Public Works is checking the pumps in that area."
LAC BORGNE DR,"Advised flooding at 426 Oak Lane, Luling. Advised that Public Works is checking the pumps in that area."
LAC CALCASIEU DR,"Advised flooding on Kellogg Drive, Luling. Advised that Public Works is checking the pumps in that area."
LAC CHICOT DR,"131 West Heather Drive, Luling; street flooded. Advised that Public Works is checking the pumps in that area."
LAC CLAIBORNE CT,"409 River Oaks Dr, Luling Drive; flooding. Advised that Public Works is checking the pumps in that area."
LAC CYPRIERE DR,"Advised high water at 103 Christina Court, Luling. Advised that Public Works has the pumps working."
LAC FELICITY DR,"Advised that Barton Ave, Luling is starting to flood."
LAC IBERVILLE DR,Reported busted water main under driveway near 922 Kinler St. in Luling. He said that water is flooding the street. [phone].
LAC LAFRENIERE CT,"Reported high water in ditch at 606 Paul Fredrick, Luling. Also reported water bubbling from meter several days ago. [phone]."
LAC LAURIER DR,"Advised that Barton Ave, Luling is flooded between River Road and Union Pacific Railroad tracks."
LAC PALOURDE DR,"Advised that Ivy Lane, Luling is flooded."
LAC PENCHANT DR,Sewer back up and high water complaint 424 Luling Ave.
LAC PETIT CT,Advised; high water in her yard at 135 David Ct. in Luling [phone]
LAC SAUVAGE DR,"High Water on 212 Monsanto Ave, Luling. [phone]."
LAC SEGNETTE DR,"Advised; High water on Barton Ave, Luling [phone]."
LAC VERRET DR,High water complaint on Luling Est. Dr.
LAFAYETTE DR,High water complaint Primrose canal. Luling
LAGATTUTA AVE,Reported street flooding on St. John St. in Luling.
LAKE CAROLYN DR,"Advised, no tornado damage seen by deputy at all. Reported street flooding on Barton Ave. in Luling."
LAKE CATHERINE DR,Reported street flooding on Davis Dr. in Luling.
LAKE SCOTT DR,Reported street flooding on Barton Ave. in Luling.
LAKELAND DR,Reported street flooding on Lakewood Dr. in Luling.
LAKEWOOD DR,Reported street flooding on Davis Dr. in Luling.
LANCE LN,Reported street flooding on Oak Dr. near Primrose in Luling. Canal overflowing.
LAUREL CT,"Reported street flooding on Mimosa Park, near Maryland Dr. in Luling."
LAUVE LN,"Request for barricades on Monsanto and Mimosa Dr., Luling due to street flooding."
LAWRENCE DR,"Request to block off Barton Ave., Luling near Hwy. 90 due to high water."
LISA ROBICHAUX,High water at base of Union Pacific Railroad tracks on Barton Ave. Luling
LIVE OAK LN,"Reporting high water on 400 block of Oak Ln, Luling. Making sure pumps are running."
LONE STAR DR,"Advised high water in 500 block of Cypress in Willowridge, Luling"
LONGVIEW DR,"Advised high water at 406 Oak Ln., Luling 785-8304"
LORI CT,Advised street flooding at 1040 Luling Estates Dr. [phone]
LOUIS THE FIRST ST,"High water at 200 Davis Dr, Luling."
LOUPE ST,"High water at Cathy and Michael Dr., Willowdale, Luling"
LUSSAN LN,"Requesting that Barton Ave, Luling be blocked off because people are driving through water and pushing it up into yards."
MAGNOLIA CT,"High water at Live Oak Ln, Willowridge, Luling"
MANOR RD,"High water at Willowdale Blvd, Luling past pump station near Willowridge."
MARCIA DR,"Advised 200 block of Monsanto, Luling is blocked off due to flooding, and Barton Ave. between the RR tracks and LA-18 is also blocked off"
MARTIN ST,"High water at 200 block of Monsanto, Luling."
MARYLAND DR,"High water at 100 block of Wade St, Luling."
MATTHEW LN,"Street flooding: 16 W. Levert, Luling: [phone]"
MEG LN,Reported 100 block of Oak Ln. in Luling flooded.
MEGAN ST,"street flooding: 430 Willowdale Blvd, Luling.: 785-5287"
MICHAEL DR,Possible water in homes on Wade St.: 114 Wade St. Luling: [phone]
MILLING AVE,"High water, almost to door: 117 Wade St., Luling : 785-5545"
MIMOSA AVE,"High water near 417 Willowdale, Luling"
MONARCH COVE LN,"High water at Ceilia St, Barton Ave, Luling"
MONGRUE ST,"High water in ditches: 340 Davis Dr, Luling."
MONSANTO AVE,"High water: 208 Wanda St, Luling.: 785-2643"
MONTGOMERY DR,High water: 23 W. Levert in Luling: [phone]
MOONLIGHT COVE LN,High water: 30 Chestnut Pl. in Luling: [phone]
MY SONS LN,Reported high water on Lakewood Dr. in Luling.
N OAK CT,"Requesting info on current weather situation. High water in Willowridge, Luling"
NOLA ST,High water on Walnut St. in Luling.
NON SERV ROAD,"Street flooding: 413 River Oaks Dr, Luling: 785-8541"
NORTHLAKE DR,"Street flooding: W. Levert, Luling"
OAK LN,"Requesting barricades at LA 18 & Barton Ave, Luling, Ormond Blvd & Villere is flooded, Ormond Blvd & Hermitage is flooded and Ormond Blvd & Wildcat Lane is flooded with debris."
OLD FERRY INN LN,1040 Luling Estates Drive 785-8527; high water in the street.
OLIVIA DR,"201 St. Charles Boulevard, Luling 308-0152; high water."
PALM PL,"Street flooding on Gassen St, Luling and River Road."
PALMER DR,"High water complaint water in garage 903 Paul Frederick St, Luling."
PATRICIA CT,High water near 109 St. Charles St. in Luling. Requests call from Public Works at [phone].
PAUL FREDERICK DR,"Reported high water westbound on Hwy. 90 near St. Charles / Jefferson line., Luling"
PAUL MAILLARD RD,"High water, Barton Ave. in Luling."
PENN ST,"High water at 312 Evelyn, Luling"
PERRYL LN,High water on Davis Dr. in Luling.
POST DR,"High water, Barton Ave. in Luling."
PRIMROSE DR,"High water on Gassen St, Luling, especially near River Road"
PURPLE MARTIN DR,"High water at Milling and Sixth, Luling"
QUEENIE DR,"Advised, lift station at Monsanto and St. Maria in Luling is operational, but the red light will flash due to high water."
REFUGE DR,Reported flooding near 106 Asphodel in Luling. [phone].
REX ST,Advised; there is Street flooding on Ashton Plantation Blvd. in Luling.
RISTROPH ST,"Advised that Barton Ave, Luling between LA 18 & Union Pacific Railroad tracks is flooded."
RIVER OAKS DR,"Advised the pumps are working in Ashton Plantation, Luling and red light is due to high water."
RIVER RD,Reported high water at 363 Davis Dr. in Luling.
ROLAND CT,"High water starting to collect at the Rose Down Golf Course in Willodale., Luling"
ROSELAND DR,"785-6506; Advised that Ivy Lane, Luling is flooded."
RUE SUCRE,"Advised flooding at 111 West Heather Drive, Luling and water halfway up on driveway."
S LAKE DR,"Advised ditches are full at 34 East Levert Drive., Luling"
SANTA CRUZ CT,"Advised street flooding at 228 Wade St., Luling."
SAVANNA DR,"Advised that Lakewood Dr., Luling, Birch Street, St John Street and Wanda Street are flooded. Ditches are full on Beaupre Drive."
SCHOOL BOARD LN,Advised flooding on Celia Drive. Luling
SCHOOL ST,"Advised flooding at 922 Kinler Street, Luling."
SELLERS AVE,Oak St. St. Rose and Luling Estates high water complaint.
SEYMORE LN,"High water in the 1200 block of Paul Fredrick, Luling"
SHEILA CT,"Ashton Plantation, Luling has high water."
SINGS LN,"High water complaint Ivy Lane, Luling."
SOPHIA DR,"High water Lakewood West., Luling"
ST. ANTHONY ST,"High water Barton Ave, Luling"
ST. CHARLES BLVD,"High water complaint 308 St. John., Luling"
ST. JOHN ST,"High water complaint 301 Maryland Dr., Luling"
ST. MARIA ST,High water complaint Milling & 6th Luling.
ST. NICHOLAS ST,High water at 117 Magnolia Ct. Luling
STEVEN CT,"High water in the 300 block of Mimosa Ave, Luling."
SUGARHOUSE RD,"High water on Wade St, Luling."
SUWANNEE DR,"High water on Coronado Ave, Luling."
TALBOT DR,"High water on 200 block of Maryland Dr, Luling. Blocked culverts."
TERRI DR,"High water on Ashton, Luling would like it closed. Advised 105."
TEXACO RD,High water complaint Monsanto Luling. Advised 105.
TUPELO CT,"High water on West Levert, Luling. Concerned about flooding."
VALENCIA DR,"High water on Oak Lane, 400 block., Luling"
VIAL LN,"High water complaint 206 Santa Cruz, Luling, Advised Shawn."
W HEATHER DR,"High water on Barton Ave, Luling"
W LEVERT DR,"High water on St. Maria, Luling."
WADE ST,High water complaint Wanda might have water in house at 208 Wanda. Luling
WALNUT PL,"High water on 903 Paul Frederick, Luling"
WANDA ST,"High water 100 block of Wade St, Luling."
WARREN DR,"Advised the 1000 block of Kinler St., Luling is flooded."
WEBRE LN,"326 Santa Cruz Ct, Luling 785-8636; street flooding."
WEINNIG DR,"Advised high water on 100 block of Wade St., Luling."
WEST CT,"Advised the gate at Hackberry St, Luling is open and Ashton Boulevard is flooded from LA18 to railroad tracks."
WILLARD ST,"Advised high water at 1108 Kinler St., Luling."
WILLOWDALE BLVD,"High water, 200 block of Davis Dr. in Luling. Garbage cans blocking drainage. [phone]. (relayed to Public Works, Shawn)."
WILLOWRIDGE DR,"Advised high water on DeSoto Dr, Luling."
WISTERIA LN,"Advised flooding at 424 Oak Lane., Luling"
ZEE ANN DR,"High water, 713 Milling Ave. in Luling. [phone]. (relayed to Public Works, Shawn)."
,Advised flooding on Luling Estates Drive.
,Reported high water on US-61 near St. Charles Parish / Jefferson Parish line. [phone]. Luling
,"308 DeSoto Dr, Luling 785-1253; four inches of water in home."
,"Request for barricades at intersection of West Heather Dr. and St. John St. in Luling due to high water. (relayed to Public Works, Shawn)"
,"High water on Barton Ave, Luling; have cars slow down. 392 Barton Ave. [phone]"
,"Reported high water on 100 block of Wade St. in Luling. (relayed Public Works, Shawn)."
,Reported high water and sewer backup in master bedroom. 309 Desoto Dr. in Luling. [phone].
,"Reported high water on 200 block of Monsanto in Luling, barricades needed. [phone]. (relayed Public Works, Shawn)."
,"Reported neighbor at 115 Wade St. in Luling has water in house. Their last name is Deshotels and their number is [phone]. Barricades requested for 100 block. (relayed Public Works, Shawn)."
,"High water on Santa Cruz, Luling."
,"Advised flooding at 827 Milling Avenue, Luling"
,"High water at 203 Santa Cruz, Luling."
,"Advised canal overflowing along Sugarhouse Road and flooding Post St, Luling."
,"High water at Sugarhouse and Post St, Luling."
,"High water on St. Nicholas, Luling, near Mimosa Elementary."
,"Advised; water in home at 419 Wade St., Luling [phone]."
,"High water near 419 Paul Fedrick, Luling [phone]."
,Water in home at 133 Mimosa St. in Luling [phone].
,High water at 1253 Luling Estates; requesting sandbags. [phone]
,"Reported a flooded home at 233 Mimosa Avenue, Luling."
,"High water on Roseland Dr, Luling."
,"Water in home at 1220 Paul Maillard Rd, Luling Apt 8 [phone]."
,"High water at 6th and Milling St., Luling"
,Water in home at 230 Courville Dr. in Luling (relayed to Dan in Public Works)
,"Advised; high water at 11 Azalea Ct. in Willowdale, Luling [phone] (Relayed to Dan in Public Works)"
,"Logged: 12/21/2009 Calling in damage: Flooded home: 313 Mimosa Ave, Luling [phone]"
,"Logged: 12/21/2009 Calling in damage: Roof damage, ceiling damage, flooding 120 Roland Ct, Luling. [phone]; 90 years old"
,"Logged: 12/21/2009 Calling in damage: Flooding at 205 Mimosa Ave, Luling [phone]"
,"319 DeSoto Dr, Luling. is flooded."
,"Flooded house at 409 Wade St., Luling"
,Calling in damage: House flooded at 320 Santa Cruz Court in Luling. Put on Red Cross list.
,Calling in damage: High water at 419 Wade St. in Luling. Ditch needs to be dug deeper. [phone].
,Calling in damage: High water at 310 North Oak Ct. in Luling.
,Calling in damage: High water at 1514 Paul Mallard Rd. in Luling. Put on Red Cross list.
,Calling in damage: Water in home at 313 Mimosa Ave. in Luling. Put on Red Cross list.
,"Calling in damage: sewer backup throughout the flooding: 309 Desoto Dr, Luling."
,"Calling in damage: flooded home: 1229 Bourne Ln, Luling. [phone]"
,Calling in damage: House damage due to flooding at 1022 Gassen St. in Luling. [phone]. Put on Red Cross list.
,Calling in damage: House damage due to flooding at 306 Desoto Dr. in Luling. Put on Red Cross list.
,Calling in damage: House damage due to flooding at 204 Perryl Ln. in Luling. Put on Red Cross list.
,Calling in damage: House damage due to flooding at 14 Michael Dr. in Luling. Put on Red Cross list.
,Calling in damage: House damage due to flooding at 320 Santa Cruz in Luling. Put on Red Cross.
,"Calling in damage: flooded home; 3209 Paul Maillard Rd, Luling [phone]"
,"High water on Cypress Dr, Choctaw Dr, Willowridge., Luling"
,Advised; street flooding in the area of 106 Tupelo Ct. in Willodale. Luling
,"High water on the street, requesting drainage culvert cleaned near 30 Palm Place, Luling, Palm and Bernice."
,"Advised; to call Monique because at 509 Lauve Ln, Luling. the residents have sewer in the home. Advised; the high water needs to go down in that area."
,"High water on Davis and Barton Ave., Luling"
,Requested high water signs on LA-18 between Ama and Luling.
,High water at Estate Dr. in Luling.
,High water in the Street at 353 Courville Dr. in Luling.
,High water in the street at Luling Estates.
,High water near his home at 200 Santa Cruise Dr. in Luling.
,High water on Ashton Blvd. Advised Eric Z. Luling
,"High water on Milling Ave, Luling. Advised Eric Z."
,"High water on Courville Dr, Luling. Advised Eric Z."
,"High water on Collier Dr, Luling. Advised Eric Z."
,High water at I-310 and LA18. Advised Eric Z. Luling
,Advised; High water on Birch St. and St. John St. in Luling.
,"Advised, lift station light on Lakewood Dr., Luling is due to high water."
,"High water in the 100 Block of Wade St., Luling"
,"Advised of high water in the ditches at 33 East Levert St. Willowdale Blvd, Luling."
,"Advised street flooding on Barton Ave, Luling between the railroad tracks."
,High water on 1000 block of Kinler St. in Luling due to pipes pushed in ditch.
,"Advised, flashing lights down Lakewood Dr., Luling and Lagittuda are due to high water."
,Reported high water at 153 North Oak Ct. off Paul Maillard Rd. in Luling. [phone].
,"Request high water signs for LA18 and Barton Ave, Luling."
,Barricades at LA 18 and Ellington St. Luling High Water signs.
,"Advised; high water on LA-18 near Ford Ln, Luling. west bound."
