LULING STREETS,LULING REPORTS
,"Advised high water on River Road in the curve before Monsanto, Luling believes that a catch basin might be blocked."
,High water at 353 Courville Dr. in Luling.
,"High water on Davis Dr, Luling."
,"High water at Riverbend and River Road, St. Rose and Barton, Luling."
,"High water at 124 Barton Ave, Luling. Requesting people slow down."
,High water is approaching his home at 206 Santa Cruz Dr. in Luling [phone].
,"High water on Monsanto Ave, Luling; requesting barricades due to people driving in high water."
,High Water at 1123 Gassen St. in Luling [phone].
,High water at 507 Terry Dr. in Luling. Advised; cousins pumps appear to be having a problem.
,"High water on Woodland Dr. Luling, 2 foot high."
,High Water on Monsanto St. and he is requesting barricades due to water in garage at 218 Monsanto St. in Luling.
,"High water on Monsanto Ave, Luling. at the temporary pump."
,Reported street flooding on Courville Dr. in Luling. [phone].
,"High water at 738 Paul Maillard, Luling"
,"High water on Monsanto Ave, Luling."
,Advised of high water on ramp going towards the bridge on Hwy 18 in Luling.
,"Advised of high water on Milling Ave, Luling. In all the lower parts of the street."
,"High water on Asphodel and Albania, Luling"
,Advised high water Maryland Dr. Luling.
,"Requesting high water barricades at 138 Mimosa Ave, Luling. Cars speeding through water, pushing it into peoples yards."
,"Advised of high water Birch St and St. John and on Lakewood Dr., Luling at Ivy Ct."
,Advised of high water on Bradwall St. in Luling
,"High water on Paul Maillard Rd from hospital to north tracks. Also Monsanto Ave, Luling has High water, and Primrose canal is about to overflow."
,"High water at 738 Paul Maillard, Luling."
,"Advised that the deputy at Paul Frederick, Luling said that they are shutting down all of Paul Frederick, Luling due to high water."
,"High water at 130 Gassen St, Luling. Backing up near RR tracks."
,"High water in the 300 block of Courville Dr., Luling."
,"Advised high water at 390 Barton Avenue which is near Chestnut, Luling Street."
,"Advised that Barton Ave, Luling is flooded and everything else on the westbank is clear."
,"Advised; high water near Luling Bridge on LA-18. (Relayed to Murray Public Works, Ursula 911, And Dept. of Transportation & Development )."
,Advised; high water on the roadway at Birch St. and St. John St. in Luling.
,Reported one foot of high water at River Rd. and Barton Ave. in Luling.
,Reported high water near Primrose and Lagattuta in Luling. [phone].
,Reported high water near Desoto and Coronada in Luling. [phone].
,Reported high water down Ivy Ln. off Lakewood in Luling. [phone].
,Reported high water near 203 Maryland Dr. in Luling. [phone].
,"Advised; high water on Marcia Dr, Luling. (relayed to Public Works Kevinn Moore)."
,Advised of high water on Monsanto Dr. in Luling.
,Advised of high water on Oak St. in St. Rose and Wade St. in Luling.
,"Advised of high water on Wanda St, Luling. in the 100 block."
,Advised of units going check high water complaints on Wanda St. and Myrtle St. and Breaux St. in Luling.
,High water on Oak Lane in Luling.
,"926 Paul Frederick, Luling, high water."
,"Water in the house at 323 Barton Ave, Luling."
,"Possible water in home at 323 Barton Ave, Luling - Relayed to Monique and Stanley Keller)"
,Advised; of high water at 1040 Luling Estates Dr. Call back #: [phone]
,Advised; high water at 1040 Luling Estates Dr. in Luling [phone].
,"124 Louis the First, Luling [phone]; high water and thinks there is a blocked culvert."
,"Advised high water on Monsanto Ave, Luling and concerned about the diesel pumps not working."
,Advised; high water at Steve Ct. in Luling. Advised; high water Turtle pound in St. Rose (relayed to Lee at Public Works).
,Advised; Deputy request high water sign at Bradwall St and LA-18 in Luling.
,"1041 Luling Estates, flooded home (given to Rennan)"
,"Advised that Barton Ave, Luling is flooded between River Road and the Union Pacific Railroad tracks."
,Advised that Luling Estates Drive is flooded.
,"Update: Wastewater issues at 1014 Gassen St, Luling. are due to high water."
,"Tree down in ditch, causing High water at 913-917 Paul Frederick, Luling. [phone]"
,1040 Luling Estates Drive 331-0264; Advised high water in the street.
,"Advised that Barton Ave, Luling is flooded from River Road to the Union Pacific Railroad tracks."
,"High water in the area of 558 Cypress Dr, Willowridge, Luling. [phone]"
,Advised; high water in ditch due to a pop up shower at Ivy Lan in Luling.
,"Advised, High water in her yard, 1040 Luling Estates Dr."
,"Reported high water on Barton Ave, Luling. between the railroad tracks."
,"High water in the ditch at 312 Barton Ave, Luling."
,"Advised, clogged drain is creating flooding in parking lot near Paul Maillard Rd. and Hall St. in Luling."
,"Advised the lift station near the Walgreens has high water so it will take time to pump down. Also, the lift station by the fire station on Paul Maillard and lift station on Post St, Luling both have high water."
,"203 Maryland Dr., Luling, sewer back up, high water in the street."
,"High water at 635 Willowdale Blvd, Luling. the canal along the hurricane protection levee is about to run over."
,"Water leak at 404 Milling St, Luling. is flooding the yard."
,Advised that Post St. in Luling has high water.
,High water in the area of Luling Estates Drive.
,Reported high water in front of 121 Ivy Ln. in Luling. [phone]
,Reported high water near 1040 Luling Estates Dr.
,"Advised of flooding on Mongrue Street, Luling"
,"Advised of street flooding at 121 Ivy Lane in Luling, Lakewood Subdivision."
,"Advised of street flooding on Barton Ave, Luling between River Rd and the tracks closest to River Rd."
,Advised of high water at 306 Luling Estates Luling
,"Ivy Lane, Luling is flooded."
,"Advised high water on the roadway at Barton Ave, Luling from LA-18 to the railroad tracks."
,Advised high water on the roadway at Lakewood Drive in Luling and West Heather Drive.
,Advised deputies are requesting Barricades at the 100 block of River Oaks Drive in Luling and Barton Ave. Advised of high water on Elm Street in Hahnville.
,"High water at 106 Wade St., Luling and he heard that a pump is not running from wastewater."
,Advised they are requesting high water signs at Celia Drive and Barton Ave in Luling.
,Update: red light at Post and Milling Ave. in Luling is due to high water.
,"Reporting high water at Luling Ave and Mongrove Street, 804 Luling Avenue. Contact: [phone]. Reported to Dan Domengeaux"
,"Reporting high water at 126 Louis the First street, Luling. Culvert Plugged. Reported to Dan Domengeaux."
,"Reporting street flooding at Lakewood Dr., Luling and Ivy Lane, Luling. Contact: 785-6506."
,Reported driveway collapse due to culvert flooding at 804 Luling Ave. [phone]
,Reporting high water at 1040 Luling Estates Drive. Contact: [phone].
,"Reporting high water at Coronado and Santa Cruz Ct, Luling. Contact: [phone]."
,Requesting high water sign at 310 & LA-18. (Luling)
,"Reporting high water in the 200-300 block of Oak Ln, Luling. Contact: 785-1387."
,Advised high water signs needed at the 100 block of Barton Ave in Luling.
,"High Water coming over the roadway on River Road in front of Monsanto, Luling."
,"Advised of high water/flooded street @ 1040 Luling Estates Dr., Luling."
,"310 Desoto Drive, Luling 785-0582; high water."
,"Advised that citizen Jennifer Leblanc at 126 Lakewood Dr., Luling Apt 43 is having a water flooding issue due to the residence upsatirs. Advised she can not reach the landlord. [phone]."
,"High water on Barton Ave, Luling, could you have someone check it."
,"Notified of high water in 1300 block of Paul Frederick, Luling."
,"Update: all manhole backups on Davis Dr, Luling. and Barton Ave. are due to high water."
,"309 Santa Cruz Drive, Luling 785-0404; high water in the front and back yards."
,"227 North Oaks Court, Luling 785-8533; high water in the canal behind her house."
,"Advised, they are closing the sector gates at Pier 90 due to high water. [phone] (Luling)"
,Advised high water in the ditch with water not moving in the area of Willodale Blvd and Michael Drive in Luling.
,"Advised of high water about two inches of standing water on the roadway at Barton Ave, Luling from the railroad tracks to LA-18. Also tree down in the yard not roadway of 318 and 320 Barton Ave, Luling."
,Advised of high water on Barton Avenue in Luling close to River Road.
,Advised of high water at 318 Evelyn Dr. in Luling. [phone]
,Advised of high water on Davis Dr. in Luling
,Advised high water at 412 Davis Dr. Luling. [phone]
,"Advised of high water 300 block of Davis Dr, Luling."
,"Reported high water on Barton Ave, Luling advised Dept. of Transportation and Development has already been contacted. [phone]"
,"Advised that Lakewood Dr., Luling is flooded from West Heather Drive to Lakewood South Subdivision."
,"Advised alarm and light flashing at lift station at Barton Ave, Luling and Marcia Dr due to high water if we receive any other calls in regards to this station."
,"Advised need high water signs at River Road and LA 3060 (Barton Ave, Luling)."
,"Advised Ivy Lane, Luling in under water. Water is also half way up her yard @ 121 Ivy Lane, Luling. [phone]."
,"Advised Barton Ave, Luling. needs to be closed due to water approaching doors."
,"High water reported on Talbot Drive, Luling. Trucks pushing water into yards. Gave to Mike Tregre to call in."
,"High water on 114 Badalementi St, Luling [phone]"
,Report high water 200 Arlington Drive in Luling
,"Requesting a deputy out to Lakewood and W. Heather, Luling, for high water."
,"High water on the 400 Block of Oak Lane and Fern Street, Luling."
,Report high water 25 W Levert in Luling.
,"Advised water has entered her home @ 229 Wade St., Luling. [phone]"
,Report high water 804 Collier Dr. in Luling
,"604 Willowdale Blvd, Luling, 783-8877; Advised high water in the street."
,"Advised home flooded @ 105 Wade St., Luling [phone]Ear"
,"High water at 122 Barton Ave, Luling. Gave to Mike Tregre."
,"Advised of high water on Valencia and Coronado Dr., Luling."
,"Advised the Cobbler Shop @ 406 Ellington Dr., Luling is flooding. Request sandbags as he cannot leave due to high water."
,"Advised home of Gary Champagne flooded @ 126 Barton Av, Luling"
,"Reports high water in her garage and that she lives next to pumps and does not hear them running. 413 Oak Ln in Mimosa Ave, Luling."
,Report high water and asked if the pumps were operating at 1040 Luling Estates Dr.
,Reported high water entering the home at 124 River Oaks Dr in Luling. Also reports near the intersection of Hwy 90 and River Oaks Dr there is an empty lot with a load of sand blocking drainage.
,Reported high water at 334 Wanda St in Luling. [phone]
,"Advised deputy request barricades to define the road at 800 Milling Dr., Luling due to high water. There is a vehicle that has gone into the ditch."
,"High water at 1035 Luling Estates, Luling, water in house, near 2 inches, need sandbags. [phone]"
,"Advised high water at the 1000 block of Luling Estates, Luling [phone]"
,"426 Luling Ave, high water in the yard that is affecting her facilites."
,"Advised she received a call from a resident on Paul Frederick St, Luling. that stated the road was flooded and the 80 Arpent Canal only has 6"" of water in it."
,"Advised of a water leak from an unknown source at the end of Evergreen Ct., Luling. End of roadway is flooded and ground is very soft. [phone]."
,"Advised high water on the street at 217 Wanda Street, Luling. Contact: 785-8508."
,"105 Wade Street, Luling 785-6712; high water in street and yard, and it's about two feet away from her house."
,"246 Michael Drive, Luling Street Flooding- Barry spoke to resident. Advised that Cousins PS Pump #2 which is now operating was causing issue. Water receding."
,Advised they are going to be closing the Sellers Canal Sector Gate due to high water. (Luling)
,Advised of high water at 1040 Luling Estates Dr.
,Reported high water on LA-18 on-ramp to I-310. (Luling)
,Advised that high water is coming into her garage. 614 Milling Ave. Luling [phone]
,Advised that there was high water on her street. 336 Courville Dr. Luling [phone].
,"Advised of street flooding on Ivy Lane, Luling in Lakewood."
,"Advised; Street flooding in the area of Talbot Drive, Milling Ave, and Post Street in Luling."
,Advised of high water in the Street area at 339 Lakewood Drive in Luling.
,Advised of high water on Barton St. in Luling.
,Advised of high water on 316 Lakewood Dr Luling 5044607806
,Advised; Marcia Drive and Nola high water in Luling.
,"Advised of high water on W. Heather and Lakewood Dr., Luling Public Works is currently in the area at this time."
,"Deputy advised via radio of high water on Wade St., Luling and Hwy 90."
,Advised of high water at 20 E. Levert Dr. Luling 5042506806
,"121 Ivy Lane, Luling; Advised that the street is flooded."
,Reported high water outside of 135 and 141 Loupe St. in Luling. [phone]
,"Requested Barton Ave, Luling. be closed by St. Charles Sheriff's Office in areas of high water to prevent cars from pushing water into homes."
,Reported high water at 124 River Oaks St. in Luling. [phone]
,"Advised he spoke to someone from Wastewater regarding sewage issues @ 800 Kinler St., Luling. He was told to limit his water usage as high water is causing his issue. Wanted to have this information clarified."
,Reported high water in cleanout valve at 800 Kinler St. in Luling. [phone]
,Reported high water in drainage areas near 922 Kinler St. in Luling. [phone]
,"Advised street flooding Barton Ave, Luling and Celia Ct. Request notify Dept. of Transportation and Development"
,Advised street flooding on East Heather and Ashland Dr in Luling. He lives 105 Ashland Drive. [phone]
,"Advised lift station light is flashing at Barton and Marcia, Luling. No action taken advised to disregard due to high water by Dale Jordan."
,"Request Deputy and Dept. of Transportation and Development to shut down Barton Ave, Luling at River Road due to high water."
,"Advised daeputy reports the 100blk of Barton Ave, Luling is completely flooded."
,Advised of high water @ 330 Corville Luling. Canal between Sugarhouse Rd. and Monsanto is full. Pumps are not running.
,"Requested Barton Ave be closed due to high water. She lives @ 177 Celia Dr., Luling."
,"Advised cars are travelling fast through the high water and pushing wake to the doors on Post Dr., Luling. EOC will notify dispatch."
,"Advised the high water on Miling Ave., Luling doesnâ€™t appear to be going down. Public Works is out in the area."
,Advised of high water in the area of Ivy Lane in Lakewood. The address of the caller is 128 Ivy Lane in Luling. Cell Phone number is[phone].
,"Advised at 523 Monsanto Ave, Luling there is some high water but they are ok and the rain has stopped. Advised the pump station or a lift station is not running. Advised that all three pumps are running at Kelogg. Advised the other one is not on."
,"Advised it has not rained in over an hour and they still have high water at 514 Kellogg, Luling Advised the pumps must not be working!"
,"121 Ivy Lane, Luling 785-6506; street flooded."
,Advised that Santa Cruz Court in Luling has high water in the street.
,"Reporting that Barton Ave, Luling by River Road has high water in the street."
,Advised high water in the area of 300 Block of Davis Drive in Luling.
,Advised of high water not moving 106 Lori Ct. in Luling.
,Reporting high water at I-310 & LA18. (Luling)
,"There is a honda on Barton Ave, Luling, stalled out due to high water."
,"Advised high water at LA 52 & Bradwall Street, high water in the 100 block of Wade St., Luling and high water on Monsanto Avenue."
,"Advised high water on Gassen St, Luling."
,"Advised that Mimosa Avenue, Luling is flooded. Advised him that the pumps are working."
,"Requesting we have Department of Transportation block Barton Ave, Luling from LA18 to River Road for high water"
,High water Marcia Drive in Luling request barricades to block off Barton and Marcia.
,"110 Mimosa Ave, Luling; Advised high water and doesn't appear to be draining. Advised the pumps are working and Public Works is aware that Mimosa Ave, Luling is flooded."
,"Arrlington Drive Willowdale Blvd, Luling high water."
,"Advised he has closed Barton Ave., Luling 100% due to high water."
,High water 5th in Luling. (Advised Public Works).
,"Advised Post Dr., Luling is completely flooded. [phone]."
,"High water 390 Barton Ave, Luling."
,"Advised Sugarhouse Rd. and Courville Dr., Luling is flooded. Several cars are stuck in the road."
,Advised high water 1040 Luling Estates in Luling.
,"Reporting high water at 330 Davis Dr, Luling. Advised he's about to flood, requesting something like a diesel pump to remove water from his area."
,Advised Kinnler street in Luling has high water.
,"Reporting high water on 108 Mimosa Avenue, Luling."
,"Advised her home @ 105 Wade St., Luling has flooded. She also request the street be closed. [phone]."
,"Reporting high water on 6th st, Luling, behind the hospital."
,"Advised of high water on Barton Ave, Luling (LA 3060) between River Rd (LA 18) and the railroad tracks."
,"105 Badalmenti Street, Luling [phone]; Advised the business behind her has a major water leak and her backyard is flooded."
,Advised that Ivy Lane in Luling (Lakewood West) is flooded.
,Requested barricades for Gassen St. in Luling due to high water on the street being foot from homes. [phone]
,Advised of high water on Luling Estates Dr.
,Reported high water on Milling St. in Luling
,Requested barricades near 330 Courville Dr. in Luling due to high water being pushed close to homes by passing cars. [phone]
,Reported street flooding on Post St. in Luling and on Barton Ave. from LA-18 to the railroad tracks.
,"Advised high water signs are needed at the Monsanto entrance at River Road, Luling"
,Requested I relay to the Public Works road crew an issue with high water where I-310 meets LA-18. (Luling)
,Reported high water in front of 301 Fourth St. in Luling. [phone]
,Reported high water in front of 312 Luling Ave. [phone]
,Reported high water on 500 block of Ellington Ave. in Luling. [phone]
,Reported high water on Milling St. and Talbot Dr. in Luling. [phone]
,"Advised of the following road closures: Talbot Dr., Miling Ave from Talbot to Hall Dr, Post Dr, Luling and Ellington to Sugarhouse Rd., and Courville to Milling Ave, Luling. Emergency vehicles can pass, but he wants to limit traffic due to high water."
,"Advised deputies report high water on River Rd. and Barton Ave, Luling. and request high water signs be placed. Cars may not be able to make it."
,"Advsied of high water @ 500 Diane Dr., Luling. EOC will have Public Works check the area PS ad ditches."
,"Advised of high water @ 507 Terri Dr., Luling. EOC will have Public Works check the area PS and ditches."
,"Advised of high water @ 222 Davis Dr., Luling. EOC is aware and Public Works has crews in the area to check ditches and drains."
,"Advised high water at 105 Wade St., Luling. Advised that the pumps are working, but will have a crew check that area."
,"Advised, high water on Barton Ave, Luling. near Celia Dr. and between River Rd. and the first set of railroad tracks."
,"Advised of high water @ Ivy Ln., Luling."
,Advised of high water/poor drainage on Lone Star Dr. in Luling. He would like to talk to someone in Public Works about drainage. [phone].
,"Requesting someone check on the pump near 508 Monsanto Drive, Luling. no sound of the pump running. High water in area."
,"Requesting High Water signs out to Barton Ave, Luling between the railroad tracks and River Road."
,Reported high water at intersection of Barton Ave. and Celia Dr. in Luling.
,"1040 Luling Estates Drive, Luling [phone]; high water."
,Advised she lives at 177 Celia Dr in Luling and that the road is flooded and so is Barton Avenue.
,"Confirmed they received a call in regards to high water on Barton Ave, Luling. @ River Rd. When the deputy got onscene, the water had drained."
,"Advised high water at 1040 Luling Estates Drive, Luling."
,Reported high water on Ellington St. in Luling.
,Advised of high water on Ivy Ln. in Luling.
,"Advised of high water @ 207 Post Dr., Luling."
,"Reported high water on Courville Dr. in Luling, not draining. [phone]"
,Reported high water on 700 block of Milling Ave. in Luling.
,Request for traffic control due to high water on Lakewood Dr. in Luling from West Heather Dr. heading back to Lakewood South.
,Advised high water on 212 N Oak Ct. in Luling and sewage coming from the cleanout on the road.
,Reported high water near Mimosa Ave. and Penn St. in Luling. [phone]
,Advised of a broken water main called in by a worker Donnie O'Neil that is flooding Luling Elementary School. Luling
,"Reported high water in the back of Mimosa St, Luling by the canal."
,Reported high water around 512 Kellogg St. and all of Monsanto Ave. in Luling. She also advised that the pumps there are not on. [phone]
