LULING STREETS,LULING REPORTS
,Advised red light flashing on lift station next to his home at 108 Laurie Ct in Luling. Advised it was probably due to high water from all the rain. He advised he doesn't have high water advised I would call Wastewater
,Reported high water on 200 block of Maryland Dr. in Luling. [phone]
,Reported high water in street on 500 block of Monsanto Ave. in Luling. [phone]
,"Reported high waterat 425 Oak Ln. in Luling, and red light flashing at lift station. [phone] Alternate cell number is [phone]"
,Advised the right lane of LA 18 between Ashton Plantation and I-310 is flooded. Luling
,Advised high water 1040 Luling Estates Drive.
,"Advised Milling Ave, Luling. between Courville and Talbot is flooded."
,Reported high water on Monsanto St. in Luling. [phone]
,"Advised of water in home @ 303 Milling Ave., Luling. Approx. 3"" throughout. [phone]."
,"110 Lac Felicity in Luling, [phone]; Advised high water in his area."
,"Advsied of water in the home @ 124 Wade Street in Luling, [phone]. She had 1"" in the home."
,"1104 Primerose Dr., Luling. Approx. 1"" rear. [phone]. (water in home)"
,"Advised of water in home @ 213 Bradwall Street in Luling, [phone]. Had 1"" in the home."
,"Advised water in home at 1220 Paul Malliard Rd. Apt 1 in Luling. Advised 2-3 inches of water throughout home. Advised she has asthma and had to rip up her carpet, daughters mattress and box spring is ruined. Provided Red Cross number to call. She also advised landlord is coming today to look at everything."
,Request 25 sandbags for 1022 Kinler St in Luling advised 3 doors and a loww spot on home that takes in water during high water situations. Elderly and no vehicle.
,"220 Monsanto Avenue in Luling, [phone]; Advised there is high water and not draining."
,"Reporting high water at 922 Kinler St, Luling, [phone]. Last week he called, a culvert truck passed and did nothing. Water high, no help. Threatening to dig his own cut-through ditch from the front ditch to the drainage canal behind his house."
,Advised at 121 Ivy Ln in Luling the street is flooded. [phone]
,Advised ditches are full and yard flooded at 212 Monsanto Ave in Luling
,Advised high water in the 200 block of Maryland Drive in Luling.
,"Request High Water signs for LA-18 and Barton Ave, Luling."
,"507 Monsanto Avenue in Luling, [phone]; Advised high water by her house and by her son's house at 903 Fern Street in Luling."
,Reported high water 400 block of Oak Lane in Luling.
,"130 Gassen St, Luling. high water."
,"Advised corner of Post St, Luling and Milling high water. Reported to Public Works"
,Advised high water 1040 Luling Estates Dr.
,"Advised high water 207 Post Dr, Luling."
,"Advised high water and pump not running at 507 Monsanto Ave, Luling."
,High water on Gassen Street in Luling.
,High water at 220 Ellington Avenue in Luling.
,High water at 708 Milling Avenue in Luling.
,High water at 614 Milling Avenue in Luling. Advised her that Public Works was just notified about the high water on Milling Avenue.
,"Advised high water at 203 Maryland Dr., Luling, Apt. A."
,High water on Talbot Drive in Luling.
,High water on Valencia Drive in Luling.
,"Reported high water, water in home, at 213 Bradwall St. in Luling. [phone]"
,"Reported high water at 203 Maryland Dr. in Luling. [phone] (confirmed with Brandon, EOC, that this was already called in)"
,Advised high water 1253 Luling Estates Dr in Luling advised she has water in her car.
,High water on Post Drive in Luling.
,"Reported high water, water in home, at 200 Court St. in Luling. [phone]"
,"High water at 6th Street off of Milling Ave, Luling."
,Relayed call from citizen Patrick Dufrene ([phone]) concerning houses close to flooding near 309 Talbot Dr. in Luling. Requested Public Works bring sandbags.
,"Reported water in homes all down Luling Estates Dr. Advised, a high water vehicle is en route to 1070 Luling Estates Dr. to rescue someone."
,"Advised street flooding at 519 Gassen Street in Luling, [phone]."
,Reported high water at 202 Post St. in Luling. [phone]
,Reported water in home again at 200 Court St in Luling. Advised she just wanted to report it. Advised she has reported issues to Public Works already and they are working on solution.
,Advised street flooding at 207 Post Street in Luling and need barricades to stop vehicles.
,"Water in house today at 714 Milling Avenue, Luling. 2"" in front room, previously a garage now a living area. [phone]. Also flooded on May 14th, 2020."
,"Reporting high water on Ivy Lane, Luling. [phone]"
,"Advised that Lakewood Dr, Luling. from West Heather Dr. to South Lakewood Subdivision is having street flooding."
,"Reporting high water in the 100 block of Wade St, Luling."
,"Reporting high water on W. Heather Ave, Luling, between George Cousins and Lakewood Dr."
,Reported high water at 123 Lonestar Dr. in Luling. [phone]
,"Reporting high water at 507 Terri Dr, Luling. 9885-785-8393"
,"Reporting high water at 1040 Luling Estates, Luling."
,"Reported high water on Barton Ave, Luling. between River Rd. and the first set of railroad tracks."
,"Reporting high water at 297 East Heather, Luling, between Bocage and Willowdale Blvd, Luling you can't see where the side of the road is. [phone]"
,"Reporting high water at 215 Monsanto Avenue, Luling."
,Reported water in back of home and cars speeding down flooded street at 229 Wade St. in Luling. [phone]
,Reported high water close to houses along the 200 block of Maryland Dr. in Luling. [phone]
,"Wants to speak to someone regarding the high water on Lonestar, Luling. [phone]"
,Reported high water at 20 Walnut Pl. in Luling. [phone]
,"Reporting high water at 504 Monsanto Ave, Luling. Is the spare pump running?"
,Reported high water in front of 13899 River Rd. in Luling.
,"Reporting high water at 10 Chestnut Ln, Luling. [phone]"
,"Reporting high water at 323 Barton Avenue, Luling. [phone]"
,"Reporting high water on Barton Avenue, Luling between the tracks and River Road."
,Reported high water at intersection of LA-18 and Barton Ave. in Luling.
,"12325 LA 18 in Luling, [phone]; Advised high water on Lone Star Drive."
,"Damage: 209 Barton Ave, Luling. flooding/water in home from winds pushing, right under the wall from porch. Minor shingle damage. [phone]"
,Advised that high water signs are needed on LA 18 at Queenie Dr. in Luling.
,Advised high water Ivy Ln and Lakewood Dr in Luling.
,"Reporting high water at 212 Monsanto Ave, Luling. [phone]"
,Advised Easy Street in Luling is flooded near Gassen Street.
,Advised high water at 213 Monsanto Ave in Luling. Advised cars are driving by and pushing water into the yard.
,"Reported high water near 922 Kinler St. in Luling caused by the pump on Hackberry never shutting off, thus water does not move in their area. [phone]"
,"Reporting high water on Barton and Celia, Luling. Recommends high water signs at a minimum."
,"Advised deputy request road closed signs @ Ormond Blvd between River Rd and the tracks, also LA48 @ Sings Ln., Luling due to high water."
,"Reporting a tree down at 615 Paul Frederick St, Luling. High water."
,"Reporting high water at 212 Monsanto Ave, Luling. [phone]"
,Advised high water on Post Drive in Luling. Advised that Public Works has been notified.
,Advised high water on Monsanto Avenue in Luling and garbage cans blocking drains.
,Advised need high water signs on LA 18 at Sings Lane in Luling and on River Road at the St. Charles / St. John Parish lines.
,Reported high water at intersections of Murray Hill Dr. and LA-48 in Destrehan and Jackie B St. and LA-18 in Luling.
,"Reported the pump station on Willowdale Blvd, Luling. not running with high water in the area. [phone]"
,"Advised deputy reported high water on Post St, Luling from Milling Ave to Ellington."
,Advised high water at Marcia Dr. and Barton Ave. in Luling. Also reports of high water on River Rd. in front of IMTT. She confirmed there are already permanent high water signs at that location.
,Advised high water in front yard. 212 Monsanto Ave Luling. [phone]
,Advised water in home (garage) at 212 Monsanto Ave Luling.
,"Advised that Barton Ave, Luling between LA 18 and the Union Pacific Railroad tracks is flooded."
,Advised high water on Lori Court and Terri Drive in Luling. High water in the Coronado Park area.
,Reported water in home (garage) at 218 Monsanto Ave in Luling. 621-4024
,Reported water in home at 105 Wade St. in Luling. Advised wake from traffic passing through is pushing water in home. [phone]
,"Advised still high water on Milling Avenue, Post Street and Hall Drive in Luling."
,"High water on the 300 block of Post Dr, Luling. Didn't leave name or number, just informing us."
,"Water in home: she received a call from Barbara Washington, 149 East Heather Drive in Luling, [phone]."
,"Reporting high water, water in home (garage) 300 Maryland Dr, Luling. Teri Tate [phone]"
,"Water in home - advised he had 1/2 inch of water in the back of his house, not whole house. 323 Barton Ave, Luling. [phone]."
,Advised his neighbor at 325 Davis Drive in Luling cleanout cap is missing. Advised it must have floated away with the high water this morning.
,"Advised high water Lakewood Dr., Luling, 52 tiny, Jackie B & River Road, 400 Block of River Road unpassable."
,"Reported street flooding on Bernice Dr. from Chestnut, Luling to Elm St. [phone]"
,"Advised that a deputy is reporting high water in the 600 block of Paul Frederick St, Luling and heading south. Advised buses can pass, but not sure about regular vehicles."
,Advised flooding at 105 Wade Street in Luling.
,"Advised the roadway is flooded 136 West Heather Dr., Luling. [phone]."
,"Advised of flooded roadway @ 121 Ivy Ln. Lakewood Dr., Luling. [phone]."
,"218 Monsanto Avenue in Luling, [phone]; street is flooded and needs barricades because vehicles have pushed water into her garage."
,"Advised Barton Avenue and Chestnut St, Luling in Luling is flooded."
,Advised flooding at 110 Mimosa Avenue in Luling.
,"Advised on two calls reporting water in garages; 212 Monsanto Ave, Luling. 218 Monsanto Ave, Luling. No reports of water in homes."
,"Advised need road closed signs at Lakewood Dr., Luling and West Heather Drive due to high water."
,"[phone]; Advised flooding in the 500 block of Monsanto Ave, Luling."
,"Reporting high water on Barton Avenue, Luling, closest to River Road, requesting road closed barricades."
,"Advised street flooding in the 300 block of Lakewood Dr., Luling."
,"Reporting high water near 109 Monsanto, Luling. Requesting barricades to stop traffic."
,"Advised Post and Milling Ave in Luling have high water, requesting barricades. [phone]"
,"Advised of high water on Maryland Dr., Ormond and Hermitage Dr (reported the Parish is now on scene there), and Barton Ave from River Rd to Chestnut, Luling (already known)."
,Advised need barricades at 107 Oak Lane in Luling because street is flooded and vehicles are pushing water.
,"Reporting high water on 200 block of Monsanto Ave, Luling. Barricades requested."
,Reported high water in drainage ditch near US-90 and Willowdale Blvd. in Luling.
,Reported high water at the corner of Lowe St. and Bamboo St. in Luling. [phone]
,"213 Bradwall St, Luling Advised they are starting to flood about 2 inches from getting into the home and neighbors tree hit corner of home."
,"Damage: 128 Mimosa Avenue in Luling, [phone]; roof damage and water in home."
,Reported high water signs needed at LA 18 and Loupe St. in Luling.
,"Reports of street flooding on Ford Ln, Barton Ave., Mimosa Ave, Luling, and Wade St., Luling"
,"Ormond from Airline flooded. 100blk Barton. 1st Wade St., Luling Courthouse to Avalon. Mimosa Ave, Luling. Hwy 90 @ I310 onramp."
,"Reported high water in the area of DeSoto Dr, Luling., Wants someone to check the pump."
,"Advised of high water @ West Heather and Lakewood Dr., Luling"
,"Advised of roadway flooded @ Willowdale Blvd, Luling to Savanah."
,"Advised of water in homes 200blk Monsanto Ave, Luling."
,"Updated on flooded roadways: 100blk Oak Ln., Riverbend (all), Pine St., BG, Harry's One Stop Montz, Sheila Ct., Luling, Old Spanish Trail @ 4th St., Boutte."
,"Updated on flooded roadways: 139 Dixie Dr., Fonda St., Monsanto Ave., 200blk Santa Cruz Ct, Luling."
,"Water is going down, Dept. of Transportation can pick up high water signs on Barton Ave (LA 3060), Luling."
,"Water in home during the storm at 113 Wade St, Luling. [phone]"
,Reported high water in front of 13899 River Rd. in Luling.
,Advised of high water @ 1040 Luling Estates. Rain is heavy and the water came up really fast. Requested the pumps be checked.
,Reported high water in clogged culverts at 353 Evelyn Dr. in Luling. [phone]
,"Advised the only report of high water is Barton Ave, Luling closest to River Rd. Advised we have Public Works personnel here in the EOC and they are aware of it. I also advised of rain rates and rainfall totals around the parish."
,"Reported high water on LA-18 between Paul Maillard Rd. and Barton Ave, Luling. (relayed to Public Works in EOC)"
,Reported high water on Milling Ave. in Luling from Talbot Dr. and Courville Dr. (relayed to Public Works in EOC)
,Reported high water on Ivy Ct. in Luling. [phone] (relayed to Public Works in EOC)
,Reported high water at 212 Monsanto Ave. in Luling. [phone] (relayed to Public Works in EOC)
,"Advised of water in home @ 113 Wade St., Luling. Stated water entered his garage and rear room, which is on the left side of the home when looking from the street. [phone]."
,"Per call earlier from citizen regarding high water on Luling Estates, he advised he is at the pump station and all pumps are operating as normal."
,Advised high water on Luling Estates Dr in Luling
,"High water on roadways at Collier Drive in Luling at Courville Dr and Post, 600 block of Magnolia Ridge Drive, 200 block of Ormond Blvd and 2200 block of Ormond Blvd., Destrehan"
,"Advised of high water at Lakewood Dr., Luling and East Heather Ct. in Luling."
,Called for a status update. I advised we received one high water call in Luling on Paul Maillard Rd. and another on Milling Ave. and Courville Dr. in Luling. Pumps are running in various parts around the parish.
,"Advised that the pump station across from 164 W Heather Dr, Luling is flooding the street. They live at 301 St John St, Luling. [phone]"
,"Called to see why pumps are not running since there is still high water in the canals along Hwy 90 and South like the one by Willowdale Blvd, Luling. Advised I would pass the information on to Public Works."
,"Reporting high water at 113 Fourth St, Luling. Water getting close to garage. [phone]"
,Advised street flooded at 109 Monsanto Avenue in Luling.
,"Reporting high water at the intersection of Luling Ave and Talbot, Luling"
,"Reporting high water, water in garage, at 226 Cross Street, Luling [phone]"
,"Reporting high water at 102 Wade Street, Luling [phone]"
,Advised high water at 218 Monsanto Ave. in Luling.
,Reported high water on Barton Ave and LA 18 in Luling.
,"Reporting high water on 121 Ivy Ln, Luling."
,"Reporting high water on Kinler St, Luling."
,"Reporting high water and water in home at 105 Wade Street, Luling. Need to stop traffic - Public Works is bringing barricades"
,"Citizen reported water in home at 200 Bradwall St, Luling."
,"Reported high water in front of 109 Monsanto Ave, Luling. behind the Sonic. [phone]"
,Reported high water at 105 Wade St. in Luling. [phone].
,Reported high water at 14199 Old Spanish Trail in Luling behind the Race Trac.
,"Advised that Barton Ave, Luling is flooded and needs to be barricaded. Advised him that Dept. of Transportation has already been notified about Barton Ave, Luling."
,Reported high water at 500 Monsanto Ave in Luling and 118 Ormond Meadows Dr. Destrehan.
,Reported high water at 330 Davis Dr. in Luling.
,Advised that Post Drive in Luling has street flooding. Added to Planner.
,Advised street flooding on Davis Drive in Luling. Advised her that has been already reported to Public Works.
,Reported high water at 1003 Kinler St. in Luling. [phone]
,Street flooding on Milling Avenue in Luling between Post Street and Sixth Street and need barricades.
,Advised high water on 176 North Oak Ct. in Luling. [phone].
,"Advised that they have received reports of street flooding on Barton Avenue at River Road in Luling, but the road is passable."
,Reported high water and possibly sewer backup at 164 West Heather Dr. in Luling. [phone]
,"Via radio to 911: Advised that sections of Paul Fredrick Street, Luling are flooded."
,High water at 218 Wanda St in Luling. Advised water to the door. (504) 559 -8783. (Placed in Planner)
,Reported high water 340 Davis Dr in Luling. Advised water in addition/shop attached to home.
,"332 Barton Ave., Luling water in home front door. [phone]. Reported to Planner."
,Reported high water 123 and 228 Wade St in Luling
,"Advised of flooded roadway at 827 Milling Ave., Luling. Reported to Planner."
,Reported via email - water in home 215 St. Nicholas St. in Luling. [phone] Reported to Planner
,Reported via email - water in home 600 Ellington Ave. Luling [phone] Reported to Planner
,Reported high water and house flooded at 1202 Paul Frederick St. (Corner of Hackberry) in Luling. [phone]
,"Reported high water on 600 block Kinler St., Luling Not in home, just street and canals flooded. Reported to Planner."
,"Advised Courville Dr., Luling is flooded and needs to be closed. Reported to Planner."
,"Advised of water in home at 113 Wade St., Luling. [phone]. Reported to Planner."
,Water in home at 129 Lewis the fist St. in Luling [phone]. Placed in planner.
,Water in home and sewage backing up at 323 Barton Ave in Luling
,"Advised traffic lights flashing at Hwy 90 & Lakewood Dr., Luling. High water at Ormond Blvd., Destrehan & US 61, and at Ormond Blvd., Destrehan & LA 48."
,"Advised of water in home at 121 Park Lakewood Dr., Luling [phone]. Reported to Planner."
,"Reporting water in home at 206 Davis Dr, Luling. 1"""
,Advised water in home 300 Evelyn Dr. Luling [phone]. Reported to Planner.
,"Advised of water in home at 301 St. John St., Luling. [phone]. Reported in Planner."
,"Reporting water in home at 301 3rd St, Luling."
,"Advised water in home at 1041 Luling Estates Drive in Luling, [phone]."
,"Updates: Trees down 310 SB to La48 down ramp, Hackberry and Jones Luling, 800blk Paul Frederick. Low lines LA48 and Vans Ln. Street flooding; Norco Apple St not passable, 3rd St and Goodhope, flooded. Rivebend St Rose 8"" water. Destrehan East handing not passable. Luling estates flooded. Debris in roadway Apple St and LA48."
,Water in Home at 139 Wanda St. in Luling (504) 699 -6339
,"Reporting water in home at 1046 Luling Estates, Luling. Seeping in through walls."
,Advised water in home at 122 Barton Ave. in Luling. Reported to Planner.
,"Advised of water in home at 1006 Kinler St., Luling. [phone]. Reported to Planner."
,Advised water in home at 121 Wade St. in Luling. Reported to Planner.
,"Advised water in home at 219 St. Anthony Street in Luling, [phone]."
,"Advised that LA-627, Norco is flooded and not passable, Marino Dr, Norco is flooded, There is a blown transfomer at 137 Oak Ln, Luling, and low hanging wires at 17420 River Rd, Montz. Reported to planer."
,"Advised water in home at 312 Luling Avenue in Luling, [phone]."
,"Advised of water in home at 1035 Luling Estates Dr., Luling. [phone]. Reported to Planner."
,"Advised of flooded roadway on Luling Estates Dr., Luling. Reported to Planner."
,"Advised of water in home at 1028 Luling Estates Dr., Luling. [phone]. Reported to Planner."
,"Advised water in home at 806 Kinler Street in Luling, [phone]."
,Reported via email - water in home 207 St. Nicholas St. Luling. Reported to Planner
,Reported via email - water in home 327 Davis Dr. Luling. Reported to Planner
,Reported via email - water in home 229 Wade St. in Luling. [phone] Reported to Planner
,"Advised of water in home at 311 Post Dr., Luling. [phone]. Reported to Planner."
,"Advised high water at 1028 Luling Estates Drive in Luling, [phone]."
,"Advised of water in home at. 609 Ellington Ave., Luling. [phone]. Reported to Planner."
,"Advised 300blk of Anna St., Ama not passable. 1070 Luling Estates Dr., Luling water in home. Powerlines down by US90 and JB Green Rd., Paradis."
,Reported via email - water in home 1023 Luling Estates Dr. Luling. Reported to Planner
,Reported via email - water in home 904 Kinler St. in Luling. Reported to Planner
,Reported via email - water in home 837 Milling Ave. Luling. Reported to Planner
,Reported via email - water in home 212 Arlington Dr. Luling. Reported to Planner.
,Email: water in home at 326 Davis Dr. in Luling. (placed in Planner)
,Email: flooding inside house at 200 Court St. in Luling. (placed in Planner)
,Water in home 321 Post Dr in Luling.
,Email: Reported water in home at 315 Talbot Dr. in Luling. (placed in Planner) Also advised that 317 Talbot Dr. took in water as well.
,Email: Reported high water on 500 block of Monsanto Ave. in Luling.
,"Advised water in home at 310 Post Drive in Luling, [phone]."
,Advised water in home at 129 Celia Dr. in Luling.